ID,Label,Type,Total
1,Bulbasaur,Grass,318
2,Ivysaur,Grass,405
3,Venusaur,Grass,525
4,Mega Venusaur,Grass,625
5,Charmander,Fire,309
6,Charmeleon,Fire,405
7,Charizard,Fire,534
8,Mega Charizard X,Fire,634
9,Mega Charizard Y,Fire,634
10,Squirtle,Water,314
11,Wartortle,Water,405
12,Blastoise,Water,530
13,Mega Blastoise,Water,630
14,Caterpie,Bug,195
15,Metapod,Bug,205
16,Butterfree,Bug,395
17,Weedle,Bug,195
18,Kakuna,Bug,205
19,Beedrill,Bug,395
20,Mega Beedrill,Bug,495
21,Pidgey,Normal,251
22,Pidgeotto,Normal,349
23,Pidgeot,Normal,479
24,Mega Pidgeot,Normal,579
25,Rattata,Normal,253
26,Raticate,Normal,413
27,Spearow,Normal,262
28,Fearow,Normal,442
29,Ekans,Poison,288
30,Arbok,Poison,438
31,Pikachu,Electric,320
32,Raichu,Electric,485
33,Sandshrew,Ground,300
34,Sandslash,Ground,450
35,Nidoran♀,Poison,275
36,Nidorina,Poison,365
37,Nidoqueen,Poison,505
38,Nidoran♂,Poison,273
39,Nidorino,Poison,365
40,Nidoking,Poison,505
41,Clefairy,Fairy,323
42,Clefable,Fairy,483
43,Vulpix,Fire,299
44,Ninetales,Fire,505
45,Jigglypuff,Normal,270
46,Wigglytuff,Normal,435
47,Zubat,Poison,245
48,Golbat,Poison,455
49,Oddish,Grass,320
50,Gloom,Grass,395
51,Vileplume,Grass,490
52,Paras,Bug,285
53,Parasect,Bug,405
54,Venonat,Bug,305
55,Venomoth,Bug,450
56,Diglett,Ground,265
57,Dugtrio,Ground,405
58,Meowth,Normal,290
59,Persian,Normal,440
60,Psyduck,Water,320
61,Golduck,Water,500
62,Mankey,Fighting,305
63,,Fighting,455
64,Growlithe,Fire,350
65,Arcanine,Fire,555
66,Poliwag,Water,300
67,Poliwhirl,Water,385
68,Poliwrath,Water,510
69,Abra,Psychic,310
70,Kadabra,Psychic,400
71,Alakazam,Psychic,500
72,Mega Alakazam,Psychic,590
73,Machop,Fighting,305
